# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382707049000 1461 eafc692b7af410f9c77c46fdcfbecc24e7713323 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/ExternalStorageAvailability.class
1383058241000 6795 2bc15c07f7a556f7a15c15201413547f9cd8b52b /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$drawable.class
1383058241000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/actionbarsherlock/R$integer.class
1383058241000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/actionbarsherlock/R$attr.class
1376425985000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1382364363000 3037 9ea0155c9c5034bc1f2e2376b054a5caa2187b15 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeLab.class
1383058241000 479 9fae98fba70a002a437434e5a3aef398f3d7ee9b /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$integer.class
1383058241000 1722 d6d0f75098947c69cf619ca080b02c021d93292a /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$string.class
1383058241000 795 5ce36a454cb771ffe152453ff7a83dca6ac5e677 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$bool.class
1382364363000 1609 dfc776cc012328e41a09e34fede5593ba8aaf19c /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimePagerActivity$2.class
1382364363000 1605 88a9d9a9ae72af68a9647ff1cf7ee287efcc2faf /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimePagerActivity$1.class
1383058241000 4174 64166d858484f080b512295a9d517e4096dcf1ce /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/DatePickerFragment.class
1383058241000 554 fff1e125b6c7432410291a037d65cedb0c86b467 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$menu.class
1382364364000 1125 86db6c14a43711f64d575b89acd57efccda49ef7 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/TimePickerFragment$4.class
1382708718000 1285 4af1efc3c355c85818d17b266832ff0fdde171dd /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment$3.class
1382364364000 1125 f62ea7c9fa54580b86e2b79aae47f8b265ce6864 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/DatePickerFragment$2.class
1383058241000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/actionbarsherlock/R$drawable.class
1383058241000 3174 be060188f2c4a382da5fa15f4915303eae55c6a2 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$id.class
1382364364000 1605 ea7d2898def2f8bfcea8be42fd5e7041a423f48a /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/TimePickerFragment$1.class
1383058241000 7080 340cf74071f57ed0b2a475cffb41ae53844dcf38 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeListFragment.class
1382710237000 1663 e7cc9809d9c848d4e06f0181585c939b9028f777 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment$5.class
1383058241000 2392 8bb5ef1feb8e554ac81cbc0b8b262a85c1034280 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/actionbarsherlock/R$id.class
1383058241000 1169 da2b2b54b1361cb001432aabfb2ed7618fb21817 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R.class
1383058030000 445446 af64527b748983a75de9c0756e9768b56b240a49 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/classes.jar
1382364364000 508 2e73d8b58baf636f81e70bb082f5749142d37fe2 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/BuildConfig.class
1383058241000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/actionbarsherlock/R$string.class
1382364363000 3388 5f0762a98867b4e41a49f4c780a64ce135460361 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/Crime.class
1383058241000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/actionbarsherlock/R$style.class
1383058241000 7458 5f8baef9c5333d24088f76927d5256c3522fc7cc /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment.class
1382708718000 1532 b07619174375cd26e7c62791d33f82b1512ec355 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment$1.class
1383058241000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/actionbarsherlock/R$color.class
1383058241000 2789 41070efd0e1c7271f26bb8c4d7b2cf128b8bf02c /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeListFragment$CrimeAdapter.class
1383058241000 1805 e39effac28a44d1561d1d92a28f8c69a0e0a37d9 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$layout.class
1382364364000 1624 c964c7e1c43477e507eb85abda7869d9158602e1 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/TimePickerFragment$3.class
1382708718000 1869 d5e5a94d5b8e75179a8e8926ddf672b67902b99d /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment$2.class
1383058241000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/actionbarsherlock/R$dimen.class
1383058241000 1374 518d78030edd2e246823d767dfabcdfacace53c4 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/SingleFragmentActivity.class
1383056466000 1021 99ee21fb3792f1e9afdee1a9a6c222dbd0085600 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeListFragment$1.class
1383058241000 1521 a30e818ae21595ae01fb67681d2e59231327cd9a /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/actionbarsherlock/R$layout.class
1383058241000 5341 c8576b56f7ad140812373456b3d8d8bfdaa95caf /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/TimePickerFragment.class
1382364363000 3696 0ad46af162389f7d8edfbc403c1689266959295e /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CriminalIntentJSONSerializer.class
1383058241000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/actionbarsherlock/R.class
1382710237000 1006 22ab9c3f107a134fdeb379636dca05c779a890e2 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment$4.class
1383058241000 1001 8c40016ada0637627badcbf174928c33187149f3 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$color.class
1383058241000 3098 d8e98cce120fcf0ecb1a3481f0d791a27f1bb06c /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeListFragment$2.class
1382708718000 2071 67cbdb0ed5a770fe5cecbce325f1b6928777435d /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment$2$1.class
1383058241000 4683 eb946e1d710efbf886421f12292320a6136eddc6 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$attr.class
